     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.1"
     0.000 D | Git commit                 :  "34d80a8c754ffa2e79cbde2be54b8de7d3f1a67c"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.000 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.003 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.011 D | <> Settings loaded.
     0.023 D | Detecting proxy settings...
     0.023 D | Using no proxy is an option!
     0.023 D | <> Network done.
     0.024 D | Your language is "en_US"
     0.024 D | <> Translations loaded.
     0.025 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.025 D | Sorting icon list...
     0.025 D | <> Instance icons intialized.
     0.025 D | [Theme] <> Icon themes initialized.
     0.025 D | [Theme] <> Initializing Widget Themes
     0.025 D | [Theme] Determining System Theme...
     0.025 D | [Theme] System theme seems to be: "qt5ct-style"
     0.025 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.025 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.025 D | [Theme] Loading Built-in Theme: "system"
     0.025 D | [Theme] Loading Built-in Theme: "dark"
     0.025 D | [Theme] Loading Built-in Theme: "bright"
     0.025 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.025 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.026 D | [Theme] <> Widget themes initialized.
     0.026 D | Instance path              :  "instances"
     0.026 D | Loading Instances...
     0.026 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.026 D | Found instance ID "1.8.9"
     0.026 D | Found instance ID "1.20.1"
     0.026 D | Found instance ID "1.19.3"
     0.026 D | Will load group list now.
     0.026 D | Group list loaded.
     0.026 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.027 D | Loaded instance  "\"1.20.1 \""  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.027 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.027 D | <> Instances loaded.
     0.027 D | Loading accounts...
     0.027 D | AccountList: Queued default account with internal ID  "9efd39368f604a048fb10752fa700a89"  to refresh first
     0.027 D | [launcher.task]: Task "MSASilent(0x55625f06aca0 ID: 2b8f2989-3d9c-4ceb-af0b-988dec8a6e71)" starting for the first time
     0.027 D | AuthFlow: "Logging in with Microsoft account."
     0.027 D | DeviceFlow::refresh: Token: ... "hT*MA$$"
     0.030 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "9efd39368f604a048fb10752fa700a89"
     0.030 D | <> Accounts loaded.
     0.032 D | <> Cache initialized.
     0.032 D | Downloading Translations Index...
     0.032 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.032 D | [launcher.task]: Task "NetJob(Translations Index ID: cceeed80-6bb9-4294-ac57-1ec486f0c927)" starting for the first time
     0.033 D | [Theme] <> Icon theme set.
     0.033 D | [Theme] applying theme "Dark"
     0.033 D | [Theme] <> Application theme set.
     0.052 D | Reloading news.
     0.052 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 3347f770-645e-442e-92fb-b359f7a2d51c)" starting for the first time
     0.052 D | [launcher.task]: Task "ComponentUpdateTask(0x55625f18e780 ID: 8d667ee8-90d3-43ce-bd45-094a15254d92)" starting for the first time
     0.052 D | Loading components
     0.057 D | Component list save is scheduled for "\"1.20.1 \""
     0.061 D | Resolving dependencies
     0.061 D | "Req: net.fabricmc.intermediary" Is met.
     0.061 D | "Req: net.minecraft == 1.20.1" Is met.
     0.061 D | "Req: org.lwjgl3" Is met.
