     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "/usr/share/PrismLauncher/qtlogging.ini"
     0.000 D | Setting log rules:
     0.000 D |      "*.debug=true"
     0.000 D |      "launcher.auth.credentials.debug=false"
     0.000 D |      "launcher.task=false"
     0.000 D |      "launcher.task.net=true"
     0.000 D |      "launcher.task.net.download.debug=false"
     0.000 D |      "launcher.task.net.metacache=false"
     0.000 D |      "launcher.task.net.metacache.http=true"
     0.000 D |      "launcher.task.net.upload=true"
     0.000 D |      "qt.*.debug=false"
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.2"
     0.000 D | Platform                   :  "official"
     0.000 D | Git commit                 :  ""
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.000 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.012 D | Detected default console font: "Fantasque Sans Mono" , substitutions: ""
     0.032 D | <> Settings loaded.
     0.043 D | Detecting proxy settings...
     0.043 D | Using no proxy is an option!
     0.043 D | <> Network done.
     0.045 D | Your language is "en_US"
     0.045 D | <> Translations loaded.
     0.045 D | Started watching  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.045 D | Sorting icon list...
     0.045 D | <> Instance icons intialized.
     0.046 D | [Theme] <> Icon themes initialized.
     0.046 D | [Theme] <> Initializing Widget Themes
     0.046 D | [Theme] Determining System Theme...
     0.046 D | [Theme] System theme seems to be: "qt5ct-style"
     0.046 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.046 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.046 D | [Theme] Loading Built-in Theme: "system"
     0.046 D | [Theme] Loading Built-in Theme: "dark"
     0.046 D | [Theme] Loading Built-in Theme: "bright"
     0.046 D | [Theme] Theme Folder Path:  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.046 D | [Theme] Loading JSON Theme from: "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.046 D | [Theme] <> Widget themes initialized.
     0.046 D | Instance path              :  "instances"
     0.046 D | Loading Instances...
     0.046 D | Discovering instances in "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.046 D | Found instance ID "Pvp 1.8.9"
     0.046 D | Found instance ID "1.19.3"
     0.047 D | Found instance ID "1.20.1"
     0.047 D | Found instance ID "1.8.9"
     0.047 D | Will load group list now.
     0.047 D | Group list loaded.
     0.047 D | Loaded instance  "Pvp 1.8.9"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/Pvp 1.8.9"
     0.048 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.049 D | Loaded instance  "\"1.20.1 \""  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.049 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.049 D | <> Instances loaded.
     0.049 D | Loading accounts...
     0.051 D | AccountList: Queued default account with internal ID  "5e5c40a0f080443483efbd16f9e4e69e"  to refresh first
     0.051 D | AuthFlow: "Logging in with Microsoft account."
     0.051 D | DeviceFlow::refresh: Token: ... "1t4Hw$$"
     0.053 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "5e5c40a0f080443483efbd16f9e4e69e"
     0.054 D | <> Accounts loaded.
     0.056 D | <> Cache initialized.
     0.056 D | Downloading Translations Index...
     0.056 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.056 D | [Theme] <> Icon theme set.
     0.056 D | [Theme] applying theme "Dark"
     0.056 D | [Theme] <> Application theme set.
     0.070 D | Probing the following Java paths: 
     0.070 D |   "java"
     0.070 D |   "/usr/lib/jvm/java-17-openjdk/jre/bin/java"
     0.070 D |   "/usr/lib/jvm/java-17-openjdk/bin/java"
     0.070 D |   ""
     0.070 D | "Java detection"  started.
     0.070 D | Running java checker: "java" "-jar /usr/share/PrismLauncher/JavaCheck.jar"
     0.072 D | Running java checker: "/usr/lib/jvm/java-17-openjdk/jre/bin/java" "-jar /usr/share/PrismLauncher/JavaCheck.jar"
     0.073 D | Running java checker: "/usr/lib/jvm/java-17-openjdk/bin/java" "-jar /usr/share/PrismLauncher/JavaCheck.jar"
     0.074 D | Running java checker: "" "-jar /usr/share/PrismLauncher/JavaCheck.jar"
     0.074 D | Java checker has failed to start.
     0.074 D | Process environment:
