     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Loading logging rules from: "/usr/share/PrismLauncher/qtlogging.ini"
     0.001 D | Setting log rules:
     0.001 D |      "*.debug=true"
     0.001 D |      "launcher.auth.credentials.debug=false"
     0.001 D |      "launcher.task=false"
     0.001 D |      "launcher.task.net=true"
     0.001 D |      "launcher.task.net.download.debug=false"
     0.001 D |      "launcher.task.net.metacache=false"
     0.001 D |      "launcher.task.net.metacache.http=true"
     0.001 D |      "launcher.task.net.upload=true"
     0.001 D |      "qt.*.debug=false"
     0.001 D | <> Log initialized.
     0.001 D | <> No migration needed from "PolyMC"
     0.001 D | <> No migration needed from "MultiMC"
     0.004 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.004 D | Version                    :  "7.2"
     0.004 D | Platform                   :  "official"
     0.004 D | Git commit                 :  ""
     0.004 D | Git refspec                :  "refs/heads/stable"
     0.004 D | Work dir before adjustment :  "/home/dennis"
     0.004 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.004 D | Adjusted by                :  "Persistent data path"
     0.004 D | Binary path                :  "/usr/bin"
     0.004 D | Application root path      :  "/usr"
     0.004 D | <> Paths set.
     0.004 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.010 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.029 D | <> Settings loaded.
     0.047 D | Detecting proxy settings...
     0.047 D | Using no proxy is an option!
     0.047 D | <> Network done.
     0.049 D | Your language is "en_US"
     0.049 D | <> Translations loaded.
     0.050 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.050 D | Sorting icon list...
     0.051 D | <> Instance icons intialized.
     0.051 D | [Theme] <> Icon themes initialized.
     0.051 D | [Theme] <> Initializing Widget Themes
     0.051 D | [Theme] Determining System Theme...
     0.051 D | [Theme] System theme seems to be: "qt5ct-style"
     0.051 D | [Theme] Considering theme from theme factory: "highcontrastinverse"
     0.051 D | [Theme] Considering theme from theme factory: "highcontrast"
     0.051 D | [Theme] Considering theme from theme factory: "adwaita-highcontrastinverse"
     0.051 D | [Theme] Considering theme from theme factory: "adwaita-highcontrast"
     0.051 D | [Theme] Considering theme from theme factory: "adwaita-dark"
     0.051 D | [Theme] Considering theme from theme factory: "adwaita"
     0.051 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.051 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.051 D | [Theme] Loading Built-in Theme: "system"
     0.051 D | [Theme] Loading Built-in Theme: "dark"
     0.051 D | [Theme] Loading Built-in Theme: "bright"
     0.051 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.052 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.053 D | [Theme] <> Widget themes initialized.
     0.053 D | Instance path              :  "instances"
     0.054 D | Loading Instances...
     0.054 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.055 D | Found instance ID "1.8.9"
     0.055 D | Found instance ID "1.20.1"
     0.055 D | Found instance ID "1.19.3"
     0.055 D | Will load group list now.
     0.056 D | Group list loaded.
     0.056 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.057 D | Loaded instance  "\"1.20.1 \""  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.057 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.058 D | <> Instances loaded.
     0.058 D | Loading accounts...
     0.058 D | AccountList: Queued default account with internal ID  "97d8a08496564ad3a0bd0d961b1a52cb"  to refresh first
     0.058 D | AuthFlow: "Logging in with Microsoft account."
     0.058 D | DeviceFlow::refresh: Token: ... "T76KQ$$"
     0.062 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "97d8a08496564ad3a0bd0d961b1a52cb"
     0.062 D | <> Accounts loaded.
     0.064 D | <> Cache initialized.
     0.064 D | Downloading Translations Index...
     0.064 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.064 D | [Theme] <> Icon theme set.
     0.064 D | [Theme] applying theme "Dark"
     0.064 D | [Theme] <> Application theme set.
     0.082 D | [qt5ct]: D-Bus global menu: no
     0.099 D | Reloading news.
     0.100 D | Loading components
     0.106 D | Component list save is scheduled for "\"1.20.1 \""
     0.110 D | Resolving dependencies
     0.111 D | "Req: net.fabricmc.intermediary" Is met.
     0.111 D | "Req: net.minecraft == 1.20.1" Is met.
     0.111 D | "Req: org.lwjgl3" Is met.
     0.111 D | Component list update/resolve task succeeded for "\"1.20.1 \""
     0.143 D | <> Main window shown.
     0.145 D | [qt5ct]: palette support is disabled
     0.167 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.597 D | Got translations index!
