     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.1"
     0.000 D | Git commit                 :  "34d80a8c754ffa2e79cbde2be54b8de7d3f1a67c"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.000 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.005 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.013 D | <> Settings loaded.
     0.034 D | Detecting proxy settings...
     0.034 D | Using no proxy is an option!
     0.034 D | <> Network done.
     0.036 D | Your language is "en_US"
     0.036 D | <> Translations loaded.
     0.037 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.037 D | Sorting icon list...
     0.038 D | <> Instance icons intialized.
     0.038 D | [Theme] <> Icon themes initialized.
     0.038 D | [Theme] <> Initializing Widget Themes
     0.038 D | [Theme] Determining System Theme...
     0.038 D | [Theme] System theme seems to be: "qt5ct-style"
     0.038 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.038 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.038 D | [Theme] Loading Built-in Theme: "system"
     0.038 D | [Theme] Loading Built-in Theme: "dark"
     0.038 D | [Theme] Loading Built-in Theme: "bright"
     0.038 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.039 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.039 D | [Theme] <> Widget themes initialized.
     0.039 D | Instance path              :  "instances"
     0.039 D | Loading Instances...
     0.039 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.039 D | Found instance ID "1.8.9"
     0.039 D | Found instance ID "1.20.1"
     0.039 D | Found instance ID "1.19.3"
     0.039 D | Will load group list now.
     0.040 D | Group list loaded.
     0.040 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.041 D | Loaded instance  "\"1.20.1 \""  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.041 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.041 D | <> Instances loaded.
     0.041 D | Loading accounts...
     0.042 D | AccountList: Queued default account with internal ID  "798bc4c654c94ca5b65130a28db7fa12"  to refresh first
     0.042 D | [launcher.task]: Task "MSASilent(0x55bc86dbfe20 ID: c9d6735c-bfee-49f7-bd06-2d442f9677f9)" starting for the first time
     0.042 D | AuthFlow: "Logging in with Microsoft account."
     0.042 D | DeviceFlow::refresh: Token: ... "F!Tiw$$"
     0.046 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "798bc4c654c94ca5b65130a28db7fa12"
     0.046 D | <> Accounts loaded.
     0.048 D | <> Cache initialized.
     0.048 D | Downloading Translations Index...
     0.048 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.048 D | [launcher.task]: Task "NetJob(Translations Index ID: b7a3a6f6-9a4c-4fb7-ac3f-de7fbfbfb482)" starting for the first time
     0.048 D | [Theme] <> Icon theme set.
     0.048 D | [Theme] applying theme "Dark"
     0.049 D | [Theme] <> Application theme set.
     0.083 D | Reloading news.
     0.083 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 507c51e6-1d1c-4005-8a93-8804eb015165)" starting for the first time
     0.084 D | [launcher.task]: Task "ComponentUpdateTask(0x55bc86ee63a0 ID: 7086ba7c-2dd3-4cb1-be0a-93c0e50d7861)" starting for the first time
     0.084 D | Loading components
     0.089 D | Component list save is scheduled for "\"1.20.1 \""
     0.093 D | Resolving dependencies
     0.093 D | "Req: net.fabricmc.intermediary" Is met.
     0.093 D | "Req: net.minecraft == 1.20.1" Is met.
     0.093 D | "Req: org.lwjgl3" Is met.
