     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.001 D | Version                    :  "7.0"
     0.001 D | Git commit                 :  "bfe7e3afed286de02dfc1ec4cc2b39f31972d295"
     0.001 D | Git refspec                :  "refs/heads/stable"
     0.001 D | Work dir before adjustment :  "/home/dennis"
     0.001 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.001 D | Adjusted by                :  "Persistent data path"
     0.001 D | Binary path                :  "/usr/bin"
     0.001 D | Application root path      :  "/usr"
     0.001 D | <> Paths set.
     0.001 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.006 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.012 D | <> Settings loaded.
     0.027 D | Detecting proxy settings...
     0.027 D | Using no proxy is an option!
     0.027 D | <> Network done.
     0.029 D | Your language is "en_US"
     0.029 D | <> Translations loaded.
     0.031 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.031 D | Sorting icon list...
     0.031 D | <> Instance icons intialized.
     0.032 D | [Theme] <> Icon themes initialized.
     0.032 D | [Theme] <> Initializing Widget Themes
     0.032 D | [Theme] Determining System Theme...
     0.032 D | [Theme] System theme seems to be: "qt5ct-style"
     0.032 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.032 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.032 D | [Theme] Loading Built-in Theme: "system"
     0.032 D | [Theme] Loading Built-in Theme: "dark"
     0.032 D | [Theme] Loading Built-in Theme: "bright"
     0.032 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.032 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.033 D | [Theme] <> Widget themes initialized.
     0.033 D | Instance path              :  "instances"
     0.034 D | Loading Instances...
     0.034 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.034 D | Found instance ID "1.8.9"
     0.035 D | Found instance ID "1.20.1"
     0.035 D | Found instance ID "1.19.3"
     0.035 D | Will load group list now.
     0.035 D | Group list loaded.
     0.036 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.036 D | Loaded instance  "1.20.1 "  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.037 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.037 D | <> Instances loaded.
     0.037 D | Loading accounts...
     0.038 D | AccountList: Queued default account with internal ID  "68127350e1164a2b8d33bbb8b5e5afd6"  to refresh first
     0.038 D | [launcher.task]: Task "MSASilent(0x564e9290a010 ID: b64b68d4-f76f-48de-98a9-9719d3200df1)" starting for the first time
     0.038 D | AuthFlow: "Logging in with Microsoft account."
     0.038 D | DeviceFlow::refresh: Token: ... "3iXfg$$"
     0.041 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "68127350e1164a2b8d33bbb8b5e5afd6"
     0.041 D | <> Accounts loaded.
     0.043 D | <> Cache initialized.
     0.043 D | Downloading Translations Index...
     0.043 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.043 D | [launcher.task]: Task "NetJob(Translations Index ID: 1ac88e5e-c817-4f58-8b42-21c9df908771)" starting for the first time
     0.044 D | [Theme] <> Icon theme set.
     0.044 D | [Theme] applying theme "Dark"
     0.044 D | [Theme] <> Application theme set.
     0.079 D | Reloading news.
     0.079 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 47a686fa-74fd-477e-9979-a74e994d2797)" starting for the first time
     0.080 D | [launcher.task]: Task "ComponentUpdateTask(0x564e92a28e20 ID: 436ebaa3-7e88-4a9c-9e2f-87998dc2ec02)" starting for the first time
     0.080 D | Loading components
     0.086 D | Component list save is scheduled for "1.20.1 "
     0.091 D | Resolving dependencies
     0.091 D | "Req: net.fabricmc.intermediary" Is met.
     0.091 D | "Req: net.minecraft == 1.20.1" Is met.
     0.091 D | "Req: org.lwjgl3" Is met.
