     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "6.3"
     0.000 D | Git commit                 :  "39bba9cbfadc0aac3ef571a80e78a9fa3f5a0028"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.000 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.009 D | Detected default console font: "FreeMono" , substitutions: ""
     0.014 D | <> Settings loaded.
     0.014 D | Detecting proxy settings...
     0.015 D | Using no proxy is an option!
     0.015 D | <> Network done.
     0.016 D | Your language is "en_US"
     0.016 D | <> Translations loaded.
     0.018 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.018 D | Sorting icon list...
     0.018 D | <> Instance icons intialized.
     0.018 D | [Theme] <> Icon themes initialized.
     0.018 D | [Theme] <> Initializing Widget Themes
     0.018 D | [Theme] Determining System Theme...
     0.018 D | [Theme] System theme seems to be: "qt6ct-style"
     0.018 D | [Theme] Considering theme from theme factory: "qt6ct-style"
     0.018 D | [Theme] System theme has been determined to be: "qt6ct-style"
     0.018 D | [Theme] Loading Built-in Theme: "system"
     0.018 D | [Theme] Loading Built-in Theme: "dark"
     0.018 D | [Theme] Loading Built-in Theme: "bright"
     0.018 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.018 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.019 D | [Theme] <> Widget themes initialized.
     0.019 D | Instance path              :  "instances"
     0.019 D | Loading Instances...
     0.019 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.020 D | Found instance ID "1.8.9"
     0.020 D | Found instance ID "1.19.3"
     0.020 D | Will load group list now.
     0.020 D | Group list loaded.
     0.020 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.021 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.021 D | <> Instances loaded.
     0.021 D | Loading accounts...
     0.021 D | AccountList: Queued default account with internal ID  "4da2db5092d5405bb1de136cb14e35ca"  to refresh first
     0.022 D | Task "MSASilent(0x561729bb3950)" starting for the first time
     0.022 D | AuthFlow: "Logging in with Microsoft account."
     0.022 D | DeviceFlow::refresh: Token: ... "*FxbA$$"
     0.033 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "4da2db5092d5405bb1de136cb14e35ca"
     0.033 D | <> Accounts loaded.
     0.035 D | <> Cache initialized.
     0.035 D | Downloading Translations Index...
     0.035 W | Removing cache entry because of old age!
     0.035 D | Task "NetJob(Translations Index)" starting for the first time
     0.035 D | <> Icon theme set.
     0.035 D | [Theme] applying theme "Dark"
     0.035 D | <> Application theme set.
     0.046 D | Task "JavaListLoadTask(0x561729d60200)" starting for the first time
     0.046 D | Linux Java detection incomplete - defaulting to "java"
     0.047 D | Probing the following Java paths: 
     0.047 D |   "java"
     0.047 D |   "/usr/lib/jvm/java-17-openjdk/jre/bin/java"
     0.047 D |   "/usr/lib/jvm/java-17-openjdk/bin/java"
     0.047 D |   "/usr/lib/jvm/java-19-openjdk/jre/bin/java"
     0.047 D |   "/usr/lib/jvm/java-19-openjdk/bin/java"
     0.047 D |   "/usr/lib/jvm/java-8-openjdk/jre/bin/java"
     0.047 D |   "/usr/lib/jvm/java-8-openjdk/bin/java"
     0.047 D |   "/usr/lib64/jvm/java-17-openjdk/jre/bin/java"
     0.047 D |   "/usr/lib64/jvm/java-17-openjdk/bin/java"
     0.047 D |   "/usr/lib64/jvm/java-19-openjdk/jre/bin/java"
     0.047 D |   "/usr/lib64/jvm/java-19-openjdk/bin/java"
     0.047 D |   "/usr/lib64/jvm/java-8-openjdk/jre/bin/java"
     0.047 D |   "/usr/lib64/jvm/java-8-openjdk/bin/java"
     0.047 D |   ""
     0.047 D | Task "JavaCheckerJob(0x561729bae630)" starting for the first time
     0.047 D | "Java detection"  started.
